[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 12:05:04,045]  代理 193.13.64.156:3128 检验通过，用时：12 秒
[2012-11-14 12:05:04,045]  正在检验代理：193.22.6.62:3128
[2012-11-14 12:05:15,155]  检测到的代理：193.22.6.62
[2012-11-14 12:05:15,155]  代理 193.22.6.62:3128 检验通过，用时：12 秒
[2012-11-14 12:05:15,155]  正在检验代理：193.232.106.50:3128
[2012-11-14 12:05:47,335]  检测到的代理：193.232.106.50
[2012-11-14 12:05:47,335]  代理 193.232.106.50:3128 检验通过，用时：33 秒
[2012-11-14 12:05:47,335]  正在检验代理：193.93.229.150:8080
[2012-11-14 12:05:53,185]  检测到的代理：193.93.229.150
[2012-11-14 12:05:53,185]  代理 193.93.229.150:8080 检验通过，用时：6 秒
[2012-11-14 12:05:53,185]  正在检验代理：194.255.66.42:8080
[2012-11-14 12:05:57,281]  检测到的代理：194.255.66.42
[2012-11-14 12:05:57,281]  代理 194.255.66.42:8080 检验通过，用时：5 秒
[2012-11-14 12:05:57,281]  正在检验代理：195.158.109.198:3128
[2012-11-14 12:06:10,692]  检测到的代理：195.158.109.198
[2012-11-14 12:06:10,692]  代理 195.158.109.198:3128 检验通过，用时：14 秒
[2012-11-14 12:06:10,692]  正在检验代理：195.175.83.146:3129
[2012-11-14 12:06:34,515]  检测到的代理：195.175.83.146
[2012-11-14 12:06:34,515]  代理 195.175.83.146:3129 检验通过，用时：24 秒
[2012-11-14 12:06:34,515]  正在检验代理：195.191.158.88:80
[2012-11-14 12:07:09,566]  检测到的代理：195.191.158.88
[2012-11-14 12:07:09,566]  代理 195.191.158.88:80 检验通过，用时：36 秒
[2012-11-14 12:07:09,566]  正在检验代理：195.20.138.54:8080
[2012-11-14 12:07:48,758]  使用代理 195.20.138.54:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:07:48,758]  正在检验代理：195.22.240.18:80
[2012-11-14 12:07:55,774]  检测到的代理：195.22.240.18
[2012-11-14 12:07:55,774]  代理 195.22.240.18:80 检验通过，用时：8 秒
[2012-11-14 12:07:55,775]  正在检验代理：196.1.178.254:3128
[2012-11-14 12:08:03,024]  检测到的代理：196.1.178.254
[2012-11-14 12:08:03,024]  代理 196.1.178.254:3128 检验通过，用时：8 秒
[2012-11-14 12:08:03,024]  正在检验代理：196.2.99.98:3128
[2012-11-14 12:08:09,779]  检测到的代理：196.2.126.175
[2012-11-14 12:08:09,779]  检测到的IP 196.2.126.175 与代理IP 196.2.99.98 不相符，准备检验下一个...
[2012-11-14 12:08:09,779]  正在检验代理：196.203.71.82:3128
[2012-11-14 12:08:55,939]  检测到的代理：196.203.71.82
[2012-11-14 12:08:55,939]  代理 196.203.71.82:3128 检验通过，用时：47 秒
[2012-11-14 12:08:55,939]  正在检验代理：196.216.56.18:3128
[2012-11-14 12:08:57,094]  使用代理 196.216.56.18:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:08:57,094]  正在检验代理：197.251.194.46:8080
[2012-11-14 12:09:09,893]  检测到的代理：197.251.138.118
[2012-11-14 12:09:09,893]  检测到的IP 197.251.138.118 与代理IP 197.251.194.46 不相符，准备检验下一个...
[2012-11-14 12:09:09,893]  正在检验代理：198.100.155.68:3128
[2012-11-14 12:09:22,862]  检测到的代理：198.100.155.68
[2012-11-14 12:09:22,862]  代理 198.100.155.68:3128 检验通过，用时：13 秒
[2012-11-14 12:09:22,862]  正在检验代理：198.100.155.68:8080
[2012-11-14 12:09:25,665]  检测到的代理：198.100.155.68
[2012-11-14 12:09:25,665]  代理 198.100.155.68:8080 检验通过，用时：3 秒
[2012-11-14 12:09:25,665]  正在检验代理：198.100.159.69:3128
[2012-11-14 12:09:30,067]  检测到的代理：198.100.159.69
[2012-11-14 12:09:30,067]  代理 198.100.159.69:3128 检验通过，用时：5 秒
[2012-11-14 12:09:30,068]  正在检验代理：198.100.159.69:8080
[2012-11-14 12:09:32,041]  检测到的代理：198.100.159.69
[2012-11-14 12:09:32,041]  代理 198.100.159.69:8080 检验通过，用时：2 秒
[2012-11-14 12:09:32,041]  正在检验代理：198.144.159.130:3128
[2012-11-14 12:09:34,172]  检测到的代理：198.144.159.130
[2012-11-14 12:09:34,172]  代理 198.144.159.130:3128 检验通过，用时：3 秒
[2012-11-14 12:09:34,172]  正在检验代理：198.144.176.54:3128
[2012-11-14 12:09:39,821]  检测到的代理：198.144.176.54
[2012-11-14 12:09:39,821]  代理 198.144.176.54:3128 检验通过，用时：6 秒
[2012-11-14 12:09:39,821]  正在检验代理：198.144.176.54:8080
[2012-11-14 12:09:42,120]  检测到的代理：198.144.176.54
[2012-11-14 12:09:42,120]  代理 198.144.176.54:8080 检验通过，用时：3 秒
[2012-11-14 12:09:42,120]  正在检验代理：198.154.114.100:3128
[2012-11-14 12:09:45,074]  检测到的代理：198.154.114.100
[2012-11-14 12:09:45,075]  代理 198.154.114.100:3128 检验通过，用时：3 秒
[2012-11-14 12:09:45,075]  正在检验代理：198.154.114.100:8080
[2012-11-14 12:09:46,203]  检测到的代理：198.154.114.100
[2012-11-14 12:09:46,203]  代理 198.154.114.100:8080 检验通过，用时：2 秒
[2012-11-14 12:09:46,203]  正在检验代理：198.27.100.200:3128
[2012-11-14 12:09:58,258]  检测到的代理：198.27.100.200
[2012-11-14 12:09:58,258]  代理 198.27.100.200:3128 检验通过，用时：13 秒
[2012-11-14 12:09:58,259]  正在检验代理：198.27.100.200:8080
[2012-11-14 12:10:04,434]  检测到的代理：198.27.100.200
[2012-11-14 12:10:04,434]  代理 198.27.100.200:8080 检验通过，用时：7 秒
[2012-11-14 12:10:04,434]  正在检验代理：198.27.107.41:8080
[2012-11-14 12:10:04,560]  使用代理 198.27.107.41:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:10:04,561]  正在检验代理：198.27.113.53:3128
[2012-11-14 12:10:04,582]  使用代理 198.27.113.53:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:10:04,582]  正在检验代理：198.27.113.53:8080
[2012-11-14 12:10:04,601]  使用代理 198.27.113.53:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:10:04,601]  正在检验代理：198.27.119.217:80
[2012-11-14 12:10:18,315]  检测到的代理：198.27.119.217
[2012-11-14 12:10:18,315]  代理 198.27.119.217:80 检验通过，用时：14 秒
[2012-11-14 12:10:18,315]  正在检验代理：198.27.123.157:80
[2012-11-14 12:10:48,382]  使用代理 198.27.123.157:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:10:48,382]  正在检验代理：198.27.124.238:143
[2012-11-14 12:10:58,260]  使用代理 198.27.124.238:143 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:10:58,260]  正在检验代理：198.27.125.92:80
[2012-11-14 12:11:28,312]  使用代理 198.27.125.92:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:11:28,312]  正在检验代理：198.27.126.139:8080
[2012-11-14 12:11:28,686]  使用代理 198.27.126.139:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:11:28,686]  正在检验代理：198.27.126.233:3128
[2012-11-14 12:11:33,283]  检测到的代理：198.27.126.233
[2012-11-14 12:11:33,283]  代理 198.27.126.233:3128 检验通过，用时：5 秒
[2012-11-14 12:11:33,283]  正在检验代理：198.27.126.69:143
[2012-11-14 12:11:58,670]  检测到的代理：198.27.126.69
[2012-11-14 12:11:58,670]  代理 198.27.126.69:143 检验通过，用时：26 秒
[2012-11-14 12:11:58,670]  正在检验代理：198.27.126.69:80
[2012-11-14 12:12:28,686]  使用代理 198.27.126.69:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:12:28,686]  正在检验代理：198.27.87.224:3128
[2012-11-14 12:12:58,687]  使用代理 198.27.87.224:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:12:58,687]  正在检验代理：198.27.90.57:143
[2012-11-14 12:13:09,528]  检测到的代理：198.27.90.57
[2012-11-14 12:13:09,528]  代理 198.27.90.57:143 检验通过，用时：11 秒
[2012-11-14 12:13:09,528]  正在检验代理：198.27.90.57:80
[2012-11-14 12:13:16,120]  检测到的代理：198.27.90.57
[2012-11-14 12:13:16,120]  代理 198.27.90.57:80 检验通过，用时：7 秒
[2012-11-14 12:13:16,120]  正在检验代理：198.27.96.41:80
[2012-11-14 12:13:45,777]  检测到的代理：198.27.96.41
[2012-11-14 12:13:45,777]  代理 198.27.96.41:80 检验通过，用时：30 秒
[2012-11-14 12:13:45,778]  正在检验代理：199.119.76.111:3128
[2012-11-14 12:13:48,708]  检测到的代理：199.119.76.111
[2012-11-14 12:13:48,708]  代理 199.119.76.111:3128 检验通过，用时：3 秒
[2012-11-14 12:13:48,709]  正在检验代理：199.119.76.111:8080
[2012-11-14 12:13:49,838]  检测到的代理：199.119.76.111
[2012-11-14 12:13:49,839]  代理 199.119.76.111:8080 检验通过，用时：2 秒
[2012-11-14 12:13:49,839]  正在检验代理：199.168.143.53:80
[2012-11-14 12:13:56,710]  检测到的代理：199.168.143.53
[2012-11-14 12:13:56,710]  代理 199.168.143.53:80 检验通过，用时：7 秒
[2012-11-14 12:13:56,710]  正在检验代理：199.180.115.139:3128
[2012-11-14 12:13:59,564]  检测到的代理：199.180.115.139
[2012-11-14 12:13:59,564]  代理 199.180.115.139:3128 检验通过，用时：3 秒
[2012-11-14 12:13:59,564]  正在检验代理：199.180.115.139:8080
[2012-11-14 12:14:01,061]  检测到的代理：199.180.115.139
[2012-11-14 12:14:01,061]  代理 199.180.115.139:8080 检验通过，用时：2 秒
[2012-11-14 12:14:01,062]  正在检验代理：199.58.185.162:3128
[2012-11-14 12:14:08,635]  检测到的代理：199.58.185.162
[2012-11-14 12:14:08,635]  代理 199.58.185.162:3128 检验通过，用时：8 秒
[2012-11-14 12:14:08,635]  正在检验代理：200.105.237.94:8080
[2012-11-14 12:14:12,337]  使用代理 200.105.237.94:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:14:12,337]  正在检验代理：200.105.245.237:3129
[2012-11-14 12:14:14,879]  检测到的代理：200.105.245.237
[2012-11-14 12:14:14,880]  代理 200.105.245.237:3129 检验通过，用时：3 秒
[2012-11-14 12:14:14,880]  正在检验代理：200.106.160.19:80
[2012-11-14 12:14:21,304]  检测到的代理：200.106.160.19
[2012-11-14 12:14:21,304]  代理 200.106.160.19:80 检验通过，用时：7 秒
[2012-11-14 12:14:21,304]  正在检验代理：200.107.18.110:8080
[2012-11-14 12:14:25,730]  检测到的代理：200.107.18.110
[2012-11-14 12:14:25,730]  代理 200.107.18.110:8080 检验通过，用时：5 秒
[2012-11-14 12:14:25,730]  正在检验代理：200.109.228.67:8080
[2012-11-14 12:14:32,748]  检测到的代理：200.109.228.67
[2012-11-14 12:14:32,748]  代理 200.109.228.67:8080 检验通过，用时：8 秒
[2012-11-14 12:14:32,748]  正在检验代理：200.11.138.125:80
[2012-11-14 12:15:14,498]  使用代理 200.11.138.125:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:15:14,498]  正在检验代理：200.11.150.189:3128
[2012-11-14 12:15:44,499]  使用代理 200.11.150.189:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:15:44,499]  正在检验代理：200.110.36.97:8001
[2012-11-14 12:16:14,500]  使用代理 200.110.36.97:8001 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:16:14,500]  正在检验代理：200.111.115.172:8080
[2012-11-14 12:16:19,195]  检测到的代理：200.111.115.172
[2012-11-14 12:16:19,195]  代理 200.111.115.172:8080 检验通过，用时：5 秒
[2012-11-14 12:16:19,195]  正在检验代理：200.127.93.225:8080
[2012-11-14 12:16:52,691]  检测到的代理：200.127.93.225
[2012-11-14 12:16:52,691]  代理 200.127.93.225:8080 检验通过，用时：34 秒
[2012-11-14 12:16:52,691]  正在检验代理：200.129.173.226:8081
[2012-11-14 12:17:31,923]  使用代理 200.129.173.226:8081 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:17:31,924]  正在检验代理：200.146.46.254:3128
[2012-11-14 12:17:34,990]  检测到的代理：200.146.46.254
[2012-11-14 12:17:34,991]  代理 200.146.46.254:3128 检验通过，用时：4 秒
[2012-11-14 12:17:34,991]  正在检验代理：200.160.100.141:3128
[2012-11-14 12:17:50,827]  检测到的代理：200.160.100.141
[2012-11-14 12:17:50,827]  代理 200.160.100.141:3128 检验通过，用时：16 秒
[2012-11-14 12:17:50,827]  正在检验代理：200.162.133.54:3128
[2012-11-14 12:17:55,381]  检测到的代理：200.162.133.54
[2012-11-14 12:17:55,381]  代理 200.162.133.54:3128 检验通过，用时：5 秒
[2012-11-14 12:17:55,381]  正在检验代理：200.166.194.135:3128
[2012-11-14 12:18:01,898]  检测到的代理：200.166.194.135
[2012-11-14 12:18:01,898]  代理 200.166.194.135:3128 检验通过，用时：7 秒
[2012-11-14 12:18:01,899]  正在检验代理：200.166.194.136:3128
[2012-11-14 12:18:05,688]  检测到的代理：200.166.194.136
[2012-11-14 12:18:05,689]  代理 200.166.194.136:3128 检验通过，用时：4 秒
[2012-11-14 12:18:05,689]  正在检验代理：200.174.172.148:3128
[2012-11-14 12:18:14,054]  检测到的代理：189.72.74.4
[2012-11-14 12:18:14,054]  检测到的IP 189.72.74.4 与代理IP 200.174.172.148 不相符，准备检验下一个...
[2012-11-14 12:18:14,054]  正在检验代理：200.180.98.10:3128
[2012-11-14 12:18:18,933]  检测到的代理：200.180.98.10
[2012-11-14 12:18:18,933]  代理 200.180.98.10:3128 检验通过，用时：5 秒
[2012-11-14 12:18:18,933]  正在检验代理：200.182.173.202:3128
[2012-11-14 12:18:19,686]  使用代理 200.182.173.202:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:18:19,686]  正在检验代理：200.188.178.92:80
[2012-11-14 12:18:32,286]  检测到的代理：200.188.178.92
[2012-11-14 12:18:32,286]  代理 200.188.178.92:80 检验通过，用时：13 秒
[2012-11-14 12:18:32,286]  正在检验代理：200.206.14.26:3128
[2012-11-14 12:18:55,858]  检测到的代理：200.206.14.26
[2012-11-14 12:18:55,859]  代理 200.206.14.26:3128 检验通过，用时：24 秒
[2012-11-14 12:18:55,859]  正在检验代理：200.215.4.193:3128
[2012-11-14 12:19:22,936]  检测到的代理：200.215.4.193
[2012-11-14 12:19:22,937]  代理 200.215.4.193:3128 检验通过，用时：28 秒
[2012-11-14 12:19:22,937]  正在检验代理：200.223.124.154:3128
[2012-11-14 12:19:35,230]  检测到的代理：200.223.124.154
[2012-11-14 12:19:35,230]  代理 200.223.124.154:3128 检验通过，用时：13 秒
[2012-11-14 12:19:35,230]  正在检验代理：200.252.185.149:80
[2012-11-14 12:19:42,885]  检测到的代理：200.252.185.149
[2012-11-14 12:19:42,885]  代理 200.252.185.149:80 检验通过，用时：8 秒
[2012-11-14 12:19:42,885]  正在检验代理：200.252.185.149:8080
[2012-11-14 12:19:48,999]  检测到的代理：200.252.185.149
[2012-11-14 12:19:48,999]  代理 200.252.185.149:8080 检验通过，用时：7 秒
[2012-11-14 12:19:48,999]  正在检验代理：200.27.114.228:8080
[2012-11-14 12:19:52,566]  检测到的代理：200.27.114.228
[2012-11-14 12:19:52,567]  代理 200.27.114.228:8080 检验通过，用时：4 秒
[2012-11-14 12:19:52,567]  正在检验代理：200.31.107.98:3128
[2012-11-14 12:20:00,971]  检测到的代理：200.31.107.98
[2012-11-14 12:20:00,971]  代理 200.31.107.98:3128 检验通过，用时：9 秒
[2012-11-14 12:20:00,971]  正在检验代理：200.31.75.14:8080
[2012-11-14 12:20:04,186]  检测到的代理：200.31.75.14
[2012-11-14 12:20:04,186]  代理 200.31.75.14:8080 检验通过，用时：4 秒
[2012-11-14 12:20:04,186]  正在检验代理：200.37.73.58:3128
[2012-11-14 12:20:39,439]  检测到的代理：200.37.73.58
[2012-11-14 12:20:39,439]  代理 200.37.73.58:3128 检验通过，用时：36 秒
[2012-11-14 12:20:39,439]  正在检验代理：200.42.62.140:8080
[2012-11-14 12:20:56,374]  检测到的代理：186.129.250.136
[2012-11-14 12:20:56,374]  检测到的IP 186.129.250.136 与代理IP 200.42.62.140 不相符，准备检验下一个...
[2012-11-14 12:20:56,374]  正在检验代理：200.42.69.94:8080
[2012-11-14 12:21:12,802]  检测到的代理：200.42.69.94
[2012-11-14 12:21:12,802]  代理 200.42.69.94:8080 检验通过，用时：17 秒
[2012-11-14 12:21:12,802]  正在检验代理：200.43.57.233:8080
[2012-11-14 12:21:13,024]  使用代理 200.43.57.233:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 12:21:13,024]  正在检验代理：200.43.57.66:8080
[2012-11-14 12:21:22,106]  检测到的代理：190.221.29.214
[2012-11-14 12:21:22,106]  检测到的IP 190.221.29.214 与代理IP 200.43.57.66 不相符，准备检验下一个...
[2012-11-14 12:21:22,106]  正在检验代理：200.48.39.22:3128
[2012-11-14 12:21:24,577]  检测到的代理：200.48.39.22
[2012-11-14 12:21:24,577]  代理 200.48.39.22:3128 检验通过，用时：3 秒
[2012-11-14 12:21:24,578]  正在检验代理：200.52.187.40:8080
[2012-11-14 12:21:50,642]  检测到的代理：200.52.187.40
[2012-11-14 12:21:50,642]  代理 200.52.187.40:8080 检验通过，用时：27 秒
[2012-11-14 12:21:50,643]  正在检验代理：200.54.92.187:3128
[2012-11-14 12:21:54,389]  检测到的代理：200.54.92.187
[2012-11-14 12:21:54,389]  代理 200.54.92.187:3128 检验通过，用时：4 秒
[2012-11-14 12:21:54,389]  正在检验代理：200.54.92.187:80
[2012-11-14 12:21:56,869]  检测到的代理：200.54.92.187
[2012-11-14 12:21:56,869]  代理 200.54.92.187:80 检验通过，用时：3 秒
[2012-11-14 12:21:56,869]  正在检验代理：200.60.11.24:8080
[2012-11-14 12:22:06,984]  检测到的代理：200.60.11.24
